Lipid,Sample_ID,db,Parent_Ion,Product_Ion,Retention_Time,OzESI_Intensity,Biology,Genotype,FAC,TG,Group,Max_Intensity,Cluster_RT,Cluster_Ground_Truth_Dif,Area,Area_DDT,Area_DDT_Ratio,Mouse,SLBG_group
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-7,818.7,601.5,14.67,413.0,cortex,5xFAD,FA18:1,"TG(54:4), TG(55:11)",632,413.0,14.670766666666667,0.16923333333333268,38.0,30.0,8.37,FAD185_M1,86
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,790.7,601.5,14.72,4281.0,cortex,5xFAD,FA18:1,"TG(54:4), TG(55:11)",656,6715.0,14.678733333333334,0.16126666666666623,342.0,251.0,8.37,FAD185_M1,86
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-7,818.7,601.5,14.72,2442.0,cortex,5xFAD,FA18:1,"TG(54:4), TG(55:11)",634,5122.0,14.626333333333333,0.21366666666666667,330.0,301.0,23.51,FAD189_M1,92
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,790.7,601.5,14.68,56147.0,cortex,5xFAD,FA18:1,"TG(54:4), TG(55:11)",658,56147.0,14.678700000000001,0.1612999999999989,7258.0,7078.0,23.51,FAD189_M1,92
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-9,790.7,601.5,14.77,468.0,cortex,5xFAD,FA18:1,"TG(54:4), TG(55:11)",659,468.0,14.767516666666667,0.07248333333333257,71.0,16.0,,FAD189_M2,96
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,790.7,601.5,14.68,3450.0,dienc,5xFAD,FA18:1,"TG(54:4), TG(55:11)",660,3450.0,14.678700000000001,0.1612999999999989,478.0,507.0,,DOD93_F4,79
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_dienc_O3on_01,n-9,790.7,601.5,14.68,1830.0,dienc,5xFAD,FA18:1,"TG(54:4), TG(55:11)",661,1830.0,14.678716666666668,0.16128333333333167,374.0,340.0,,DOD94_F4,83
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-9,790.7,601.5,14.72,1917.0,dienc,5xFAD,FA18:1,"TG(54:4), TG(55:11)",662,3355.0,14.678716666666668,0.16128333333333167,222.0,206.0,,FAD185_M1,87
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-9,790.7,601.5,14.63,2609.0,dienc,5xFAD,FA18:1,"TG(54:4), TG(55:11)",663,2609.0,14.634316666666667,0.205683333333333,246.0,232.0,,FAD185_M3,90
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-7,818.7,601.5,14.67,674.0,dienc,5xFAD,FA18:1,"TG(54:4), TG(55:11)",640,674.0,14.670766666666667,0.16923333333333268,33.0,19.0,58.53,FAD189_M1,93
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-9,790.7,601.5,14.72,8886.0,dienc,5xFAD,FA18:1,"TG(54:4), TG(55:11)",664,8886.0,14.723133333333333,0.11686666666666667,1158.0,1112.0,58.53,FAD189_M1,93
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M2_5xFAD_dienc_O3on_01,n-9,790.7,601.5,14.72,594.0,dienc,5xFAD,FA18:1,"TG(54:4), TG(55:11)",665,811.0,14.678733333333334,0.16126666666666623,64.0,70.0,,FAD189_M2,97
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD93_F4_5xFAD_hippo_O3on_01,n-9,790.7,601.5,15.03,1359.0,hippo,5xFAD,FA18:1,"TG(54:4), TG(55:11)",666,1359.0,15.033966666666668,0.19396666666666817,309.0,368.0,,DOD93_F4,80
"[TG(55:11),TG(54:4)]_FA18:1",11292023_DOD94_F4_5xFAD_hippo_O3on_01,n-9,790.7,601.5,14.77,1717.0,hippo,5xFAD,FA18:1,"TG(54:4), TG(55:11)",667,1717.0,14.767533333333335,0.07246666666666535,181.0,181.0,,DOD94_F4,84
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-9,790.7,601.5,14.68,2489.0,hippo,5xFAD,FA18:1,"TG(54:4), TG(55:11)",668,2489.0,14.678733333333334,0.16126666666666623,304.0,311.0,,FAD185_M1,88
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-9,790.7,601.5,14.72,2266.0,hippo,5xFAD,FA18:1,"TG(54:4), TG(55:11)",670,2586.0,14.678716666666668,0.16128333333333167,246.0,256.0,,FAD189_M1,94
"[TG(55:11),TG(54:4)]_FA18:1",11292023_FAD189_M2_5xFAD_hippo_O3on_01,n-9,790.7,601.5,14.9,582.0,hippo,5xFAD,FA18:1,"TG(54:4), TG(55:11)",671,582.0,14.900733333333333,0.060733333333333306,51.0,55.0,,FAD189_M2,98
"[TG(55:8),TG(54:1)]_FA18:1",11292023_DOD93_F4_5xFAD_cereb_O3on_01,n-9,796.7,607.5,17.08,449.0,cereb,5xFAD,FA18:1,"TG(54:1), TG(55:8)",744,449.0,17.0755,0.1144999999999996,67.0,58.0,,DOD93_F4,99
"[TG(55:8),TG(54:1)]_FA18:1",11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-9,796.7,607.5,17.12,570.0,cereb,5xFAD,FA18:1,"TG(54:1), TG(55:8)",745,570.0,17.1199,0.07010000000000005,73.0,119.0,,DOD94_F4,101
"[TG(55:8),TG(54:1)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,796.7,607.5,17.08,411.0,cortex,5xFAD,FA18:1,"TG(54:1), TG(55:8)",754,411.0,17.075483333333334,0.11451666666666682,49.0,37.0,,FAD189_M1,102
"[TG(55:8),TG(54:1)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,796.7,607.5,17.16,797.0,dienc,5xFAD,FA18:1,"TG(54:1), TG(55:8)",756,797.0,17.1643,0.0257000000000005,59.0,25.0,,DOD93_F4,100
"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD93_F4_5xFAD_cereb_O3on_01,n-9,794.7,605.5,17.08,2329.0,cereb,5xFAD,FA18:1,"TG(54:2), TG(55:9)",840,2329.0,17.0758,0.1142000000000003,347.0,319.0,,DOD93_F4,103
"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD94_F4_5xFAD_cereb_O3on_01,n-9,794.7,605.5,17.03,4075.0,cereb,5xFAD,FA18:1,"TG(54:2), TG(55:9)",841,4075.0,17.0314,0.15859999999999985,484.0,530.0,,DOD94_F4,107
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-9,794.7,605.5,17.12,1402.0,cereb,5xFAD,FA18:1,"TG(54:2), TG(55:9)",842,1402.0,17.1202,0.06980000000000075,215.0,222.0,,FAD185_M1,111
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-10,780.7,605.5,17.04,473.0,cereb,5xFAD,FA18:1,"TG(54:2), TG(55:9)",771,473.0,17.0352,0.1548000000000016,39.0,16.0,,FAD185_M3,115
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,794.7,605.5,16.94,4134.0,cereb,5xFAD,FA18:1,"TG(54:2), TG(55:9)",843,4134.0,16.942566666666668,0.2474333333333334,235.0,194.0,,FAD185_M3,115
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,794.7,605.5,17.08,2387.0,cereb,5xFAD,FA18:1,"TG(54:2), TG(55:9)",844,2387.0,17.0758,0.1142000000000003,426.0,455.0,,FAD189_M1,117
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,794.7,605.5,17.03,813.0,cereb,5xFAD,FA18:1,"TG(54:2), TG(55:9)",845,813.0,17.031383333333334,0.15861666666666707,91.0,152.0,,FAD189_M2,121
"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD93_F4_5xFAD_cortex_O3on_01,n-9,794.7,605.5,17.12,2027.0,cortex,5xFAD,FA18:1,"TG(54:2), TG(55:9)",846,2027.0,17.1202,0.06980000000000075,345.0,362.0,,DOD93_F4,104
"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD94_F4_5xFAD_cortex_O3on_01,n-9,794.7,605.5,17.03,3034.0,cortex,5xFAD,FA18:1,"TG(54:2), TG(55:9)",847,3034.0,17.031383333333334,0.15861666666666707,440.0,416.0,,DOD94_F4,108
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,794.7,605.5,17.03,1610.0,cortex,5xFAD,FA18:1,"TG(54:2), TG(55:9)",848,1610.0,17.031383333333334,0.15861666666666707,333.0,325.0,,FAD185_M1,112
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,794.7,605.5,17.08,4080.0,cortex,5xFAD,FA18:1,"TG(54:2), TG(55:9)",850,4080.0,17.075783333333334,0.11421666666666752,686.0,551.0,,FAD189_M1,118
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M2_5xFAD_cortex_O3on_01,n-9,794.7,605.5,16.94,1690.0,cortex,5xFAD,FA18:1,"TG(54:2), TG(55:9)",851,1774.0,16.89815,0.29185000000000016,77.0,160.0,,FAD189_M2,122
"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-7,822.7,605.5,17.02,463.0,dienc,5xFAD,FA18:1,"TG(54:2), TG(55:9)",828,463.0,17.02315,0.16685000000000016,63.0,42.0,11.55,DOD93_F4,105
"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,794.7,605.5,17.03,2860.0,dienc,5xFAD,FA18:1,"TG(54:2), TG(55:9)",852,2860.0,17.031366666666667,0.1586333333333343,507.0,485.0,11.55,DOD93_F4,105
"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD94_F4_5xFAD_dienc_O3on_01,n-9,794.7,605.5,17.03,2548.0,dienc,5xFAD,FA18:1,"TG(54:2), TG(55:9)",853,2548.0,17.031383333333334,0.15861666666666707,427.0,355.0,,DOD94_F4,109
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-9,794.7,605.5,17.03,1652.0,dienc,5xFAD,FA18:1,"TG(54:2), TG(55:9)",854,1652.0,17.031383333333334,0.15861666666666707,354.0,363.0,,FAD185_M1,113
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M3_5xFAD_dienc_O3on_01,n-9,794.7,605.5,17.25,669.0,dienc,5xFAD,FA18:1,"TG(54:2), TG(55:9)",855,669.0,17.253433333333334,0.06343333333333234,91.0,47.0,,FAD185_M3,116
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M1_5xFAD_dienc_O3on_01,n-9,794.7,605.5,17.16,1402.0,dienc,5xFAD,FA18:1,"TG(54:2), TG(55:9)",856,1402.0,17.164616666666667,0.02538333333333398,308.0,265.0,,FAD189_M1,119
"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD93_F4_5xFAD_hippo_O3on_01,n-9,794.7,605.5,17.12,1901.0,hippo,5xFAD,FA18:1,"TG(54:2), TG(55:9)",858,1901.0,17.120183333333333,0.06981666666666797,415.0,436.0,,DOD93_F4,106
"[TG(55:9),TG(54:2)]_FA18:1",11292023_DOD94_F4_5xFAD_hippo_O3on_01,n-9,794.7,605.5,17.12,2445.0,hippo,5xFAD,FA18:1,"TG(54:2), TG(55:9)",859,2445.0,17.1202,0.06980000000000075,365.0,343.0,,DOD94_F4,110
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-7,822.7,605.5,17.07,311.0,hippo,5xFAD,FA18:1,"TG(54:2), TG(55:9)",836,410.0,16.978783333333332,0.21121666666666883,31.0,0.0,,FAD185_M1,114
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD185_M1_5xFAD_hippo_O3on_01,n-9,794.7,605.5,17.08,2765.0,hippo,5xFAD,FA18:1,"TG(54:2), TG(55:9)",860,2765.0,17.075816666666668,0.11418333333333308,388.0,360.0,,FAD185_M1,114
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M1_5xFAD_hippo_O3on_01,n-9,794.7,605.5,17.21,1836.0,hippo,5xFAD,FA18:1,"TG(54:2), TG(55:9)",862,1836.0,17.209,0.01899999999999835,310.0,275.0,,FAD189_M1,120
"[TG(55:9),TG(54:2)]_FA18:1",11292023_FAD189_M2_5xFAD_hippo_O3on_01,n-9,794.7,605.5,17.03,449.0,hippo,5xFAD,FA18:1,"TG(54:2), TG(55:9)",863,449.0,17.031366666666667,0.1586333333333343,61.0,107.0,,FAD189_M2,123
"[TG(56:7),]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,812.8,623.6,13.43,579.0,cereb,5xFAD,FA18:1,TG(56:7),940,579.0,13.429116666666667,0.07088333333333274,46.0,18.0,,FAD189_M1,124
"[TG(57:11),TG(56:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cereb_O3on_01,n-9,818.7,629.5,15.83,1635.0,cereb,5xFAD,FA18:1,"TG(56:4), TG(57:11)",1036,1635.0,15.825083333333334,0.07491666666666674,136.0,148.0,,FAD189_M1,125
"[TG(57:11),TG(56:4)]_FA18:1",11292023_FAD189_M1_5xFAD_cortex_O3on_01,n-9,818.7,629.5,15.83,2394.0,cortex,5xFAD,FA18:1,"TG(56:4), TG(57:11)",1042,2394.0,15.825316666666668,0.07468333333333277,405.0,378.0,,FAD189_M1,126
"[TG(57:9),TG(56:2)]_FA18:1",11292023_FAD185_M1_5xFAD_cereb_O3on_01,n-9,822.8,633.6,18.09,538.0,cereb,5xFAD,FA18:1,"TG(56:2), TG(57:9)",1226,538.0,18.088633333333334,0.12136666666666684,70.0,70.0,,FAD185_M1,128
"[TG(57:9),TG(56:2)]_FA18:1",11292023_FAD185_M3_5xFAD_cereb_O3on_01,n-9,822.8,633.6,18.04,268.0,cereb,5xFAD,FA18:1,"TG(56:2), TG(57:9)",1227,450.0,17.999816666666668,0.21018333333333317,21.0,0.0,,FAD185_M3,131
"[TG(57:9),TG(56:2)]_FA18:1",11292023_FAD189_M2_5xFAD_cereb_O3on_01,n-9,822.8,633.6,18.0,285.0,cereb,5xFAD,FA18:1,"TG(56:2), TG(57:9)",1229,581.0,17.955416666666668,0.2545833333333327,25.0,0.0,,FAD189_M2,132
"[TG(57:9),TG(56:2)]_FA18:1",11292023_FAD185_M1_5xFAD_cortex_O3on_01,n-9,822.8,633.6,18.13,473.0,cortex,5xFAD,FA18:1,"TG(56:2), TG(57:9)",1232,473.0,18.133033333333334,0.0769666666666673,35.0,0.0,,FAD185_M1,129
"[TG(57:9),TG(56:2)]_FA18:1",11292023_DOD93_F4_5xFAD_dienc_O3on_01,n-9,822.8,633.6,18.04,532.0,dienc,5xFAD,FA18:1,"TG(56:2), TG(57:9)",1236,532.0,18.044216666666667,0.16578333333333362,73.0,87.0,,DOD93_F4,127
"[TG(57:9),TG(56:2)]_FA18:1",11292023_FAD185_M1_5xFAD_dienc_O3on_01,n-9,822.8,633.6,18.0,422.0,dienc,5xFAD,FA18:1,"TG(56:2), TG(57:9)",1238,422.0,17.999816666666668,0.21018333333333317,56.0,35.0,,FAD185_M1,130
