Class,Intensity,Lipid,Parent_Ion,Product_Ion,Sample_ID,Transition
,24380.661766052246,,818.7,601.5,11282023_DOD94_F3_WT_cortex_O3on_01,818.7 -> 601.5
,24590.96176147461,,818.7,629.5,11282023_DOD94_F3_WT_cortex_O3on_01,818.7 -> 629.5
,24369.96173477173,,818.7,629.5,11282023_DOD94_F3_WT_cortex_O3on_01,818.7 -> 629.5
,25803.94181060791,,820.7,603.5,11282023_DOD94_F3_WT_cortex_O3on_01,820.7 -> 603.5
,24725.84175491333,,820.7,631.5,11282023_DOD94_F3_WT_cortex_O3on_01,820.7 -> 631.5
,25086.381748199463,,822.7,605.5,11282023_DOD94_F3_WT_cortex_O3on_01,822.7 -> 605.5
,26786.88191986084,,822.8,633.6,11282023_DOD94_F3_WT_cortex_O3on_01,822.8 -> 633.6
,24553.141708374023,,824.7,607.5,11282023_DOD94_F3_WT_cortex_O3on_01,824.7 -> 607.5
,24151.281757354736,,826.7,651.6,11282023_DOD94_F3_WT_cortex_O3on_01,826.7 -> 651.6
,24257.021728515625,,826.8,637.6,11282023_DOD94_F3_WT_cortex_O3on_01,826.8 -> 637.6
,24030.26171875,,828.6,653.5,11282023_DOD94_F3_WT_cortex_O3on_01,828.6 -> 653.5
,24028.841762542725,,830.6,655.5,11282023_DOD94_F3_WT_cortex_O3on_01,830.6 -> 655.5
,24124.48178100586,,832.7,615.5,11282023_DOD94_F3_WT_cortex_O3on_01,832.7 -> 615.5
,24212.741729736328,,832.7,657.6,11282023_DOD94_F3_WT_cortex_O3on_01,832.7 -> 657.6
,24745.201793670654,,834.7,617.5,11282023_DOD94_F3_WT_cortex_O3on_01,834.7 -> 617.5
,24712.141834259033,,840.8,623.6,11282023_DOD94_F3_WT_cortex_O3on_01,840.8 -> 623.6
,24029.121757507324,,840.8,651.6,11282023_DOD94_F3_WT_cortex_O3on_01,840.8 -> 651.6
,24087.541736602783,,840.8,651.6,11282023_DOD94_F3_WT_cortex_O3on_01,840.8 -> 651.6
,24562.90180206299,,842.7,625.5,11282023_DOD94_F3_WT_cortex_O3on_01,842.7 -> 625.5
,24126.10174560547,,842.7,653.5,11282023_DOD94_F3_WT_cortex_O3on_01,842.7 -> 653.5
,24164.081703186035,,844.7,627.5,11282023_DOD94_F3_WT_cortex_O3on_01,844.7 -> 627.5
,24026.22169113159,,844.7,655.5,11282023_DOD94_F3_WT_cortex_O3on_01,844.7 -> 655.5
,24024.421714782715,,846.7,629.5,11282023_DOD94_F3_WT_cortex_O3on_01,846.7 -> 629.5
TAG,81673.54570007324,[TG(50:3)]_FA18:1,846.8,547.5,11282023_DOD94_F3_WT_cortex_O3on_01,846.8 -> 547.5
,24128.341709136963,,846.8,657.6,11282023_DOD94_F3_WT_cortex_O3on_01,846.8 -> 657.6
,24072.04168319702,,848.7,631.5,11282023_DOD94_F3_WT_cortex_O3on_01,848.7 -> 631.5
,24062.181720733643,,850.8,633.6,11282023_DOD94_F3_WT_cortex_O3on_01,850.8 -> 633.6
TAG,27335.941997528076,[TG(51:6)]_FA16:1,854.7,583.4,11282023_DOD94_F3_WT_cortex_O3on_01,854.7 -> 583.4
TAG,24417.841800689697,"[TG(52:7),TG(51:0)]_FA18:1",866.8,567.5,11282023_DOD94_F3_WT_cortex_O3on_01,866.8 -> 567.5
TAG,24406.841766357422,[TG(52:6)]_FA18:2,868.8,571.5,11282023_DOD94_F3_WT_cortex_O3on_01,868.8 -> 571.5
,24544.881744384766,,868.8,651.6,11282023_DOD94_F3_WT_cortex_O3on_01,868.8 -> 651.6
,24131.68173599243,,870.7,653.5,11282023_DOD94_F3_WT_cortex_O3on_01,870.7 -> 653.5
TAG,25825.101863861084,[TG(52:5)]_FA16:1,870.8,599.5,11282023_DOD94_F3_WT_cortex_O3on_01,870.8 -> 599.5
,24055.681743621826,,872.7,655.5,11282023_DOD94_F3_WT_cortex_O3on_01,872.7 -> 655.5
,24105.161659240723,,874.8,657.6,11282023_DOD94_F3_WT_cortex_O3on_01,874.8 -> 657.6
TAG,24156.321704864502,[TG(53:6)]_FA18:1,882.8,583.5,11282023_DOD94_F3_WT_cortex_O3on_01,882.8 -> 583.5
TAG,24486.64175415039,[TG(54:6)]_FA18:1,896.8,597.5,11282023_DOD94_F3_WT_cortex_O3on_01,896.8 -> 597.5
TAG,39981.0425453186,[TG(54:5)]_FA18:1,898.8,599.5,11282023_DOD94_F3_WT_cortex_O3on_01,898.8 -> 599.5
TAG,101932.28684616089,"[TG(55:11),TG(54:4)]_FA18:1",900.8,601.5,11282023_DOD94_F3_WT_cortex_O3on_01,900.8 -> 601.5
TAG,24703.541774749756,"[TG(55:11),TG(54:4)]_FA16:1",900.8,629.5,11282023_DOD94_F3_WT_cortex_O3on_01,900.8 -> 629.5
TAG,306175.3440246582,"[TG(55:10),TG(54:3)]_FA18:1",902.8,603.5,11282023_DOD94_F3_WT_cortex_O3on_01,902.8 -> 603.5
TAG,103117.36754608154,"[TG(55:9),TG(54:2)]_FA18:1",904.8,605.5,11282023_DOD94_F3_WT_cortex_O3on_01,904.8 -> 605.5
TAG,30974.742309570312,"[TG(55:8),TG(54:1)]_FA18:1",906.8,607.5,11282023_DOD94_F3_WT_cortex_O3on_01,906.8 -> 607.5
TAG,24067.121726989746,"[TG(55:7),TG(54:0)]_FA16:1",908.9,637.6,11282023_DOD94_F3_WT_cortex_O3on_01,908.9 -> 637.6
TAG,24441.941734313965,"[TG(56:11),TG(55:4)]_FA18:1",914.8,615.5,11282023_DOD94_F3_WT_cortex_O3on_01,914.8 -> 615.5
TAG,24689.161766052246,"[TG(56:10),TG(55:3)]_FA18:1",916.8,617.5,11282023_DOD94_F3_WT_cortex_O3on_01,916.8 -> 617.5
TAG,24546.50175857544,"[TG(56:7),TG(55:0)]_FA18:1",922.9,623.6,11282023_DOD94_F3_WT_cortex_O3on_01,922.9 -> 623.6
TAG,24134.121772766113,"[TG(56:7),TG(55:0)]_FA16:1",922.9,651.6,11282023_DOD94_F3_WT_cortex_O3on_01,922.9 -> 651.6
TAG,24620.921752929688,[TG(56:6)]_FA18:1,924.8,625.5,11282023_DOD94_F3_WT_cortex_O3on_01,924.8 -> 625.5
TAG,25669.101795196533,"[TG(57:12),TG(56:5)]_FA18:1",926.8,627.5,11282023_DOD94_F3_WT_cortex_O3on_01,926.8 -> 627.5
TAG,24835.24174118042,"[TG(57:11),TG(56:4)]_FA18:1",928.8,629.5,11282023_DOD94_F3_WT_cortex_O3on_01,928.8 -> 629.5
TAG,24349.80174255371,"[TG(57:10),TG(56:3)]_FA18:1",930.6,631.5,11282023_DOD94_F3_WT_cortex_O3on_01,930.6 -> 631.5
TAG,29932.502170562744,"[TG(57:9),TG(56:2)]_FA18:1",932.9,633.6,11282023_DOD94_F3_WT_cortex_O3on_01,932.9 -> 633.6
TAG,24349.68172454834,"[TG(58:7),TG(57:0)]_FA18:1",950.9,651.6,11282023_DOD94_F3_WT_cortex_O3on_01,950.9 -> 651.6
TAG,24081.041706085205,"[TG(59:13),TG(58:6)]_FA18:1",952.8,653.5,11282023_DOD94_F3_WT_cortex_O3on_01,952.8 -> 653.5
TAG,24140.52170944214,"[TG(59:12),TG(58:5)]_FA18:1",954.8,655.5,11282023_DOD94_F3_WT_cortex_O3on_01,954.8 -> 655.5
TAG,24261.08168411255,"[TG(59:11),TG(58:4)]_FA18:1",956.9,657.6,11282023_DOD94_F3_WT_cortex_O3on_01,956.9 -> 657.6
,24164.621673583984,,584.4,437.3,11282023_DOD94_F3_WT_dienc_O3on_01,584.4 -> 437.3
,25042.301738739014,,612.4,437.3,11282023_DOD94_F3_WT_dienc_O3on_01,612.4 -> 437.3
,24976.701736450195,,622.5,503.4,11282023_DOD94_F3_WT_dienc_O3on_01,622.5 -> 503.4
,24845.121829986572,,624.5,505.4,11282023_DOD94_F3_WT_dienc_O3on_01,624.5 -> 505.4
,26326.58185195923,,626.5,437.3,11282023_DOD94_F3_WT_dienc_O3on_01,626.5 -> 437.3
,24222.701709747314,,650.5,503.4,11282023_DOD94_F3_WT_dienc_O3on_01,650.5 -> 503.4
,24189.781719207764,,652.5,505.4,11282023_DOD94_F3_WT_dienc_O3on_01,652.5 -> 505.4
,24500.70174407959,,654.5,437.3,11282023_DOD94_F3_WT_dienc_O3on_01,654.5 -> 437.3
,24499.121700286865,,664.6,503.4,11282023_DOD94_F3_WT_dienc_O3on_01,664.6 -> 503.4
,24337.90171432495,,666.6,505.4,11282023_DOD94_F3_WT_dienc_O3on_01,666.6 -> 505.4
,24902.101722717285,,692.6,503.4,11282023_DOD94_F3_WT_dienc_O3on_01,692.6 -> 503.4
,28033.72201538086,,694.6,505.4,11282023_DOD94_F3_WT_dienc_O3on_01,694.6 -> 505.4
,24129.841690063477,,694.6,547.5,11282023_DOD94_F3_WT_dienc_O3on_01,694.6 -> 547.5
,24080.061698913574,,702.5,583.4,11282023_DOD94_F3_WT_dienc_O3on_01,702.5 -> 583.4
,24110.041702270508,,714.6,567.5,11282023_DOD94_F3_WT_dienc_O3on_01,714.6 -> 567.5
,24320.54165649414,,716.6,571.5,11282023_DOD94_F3_WT_dienc_O3on_01,716.6 -> 571.5
,24567.90174484253,,718.6,599.5,11282023_DOD94_F3_WT_dienc_O3on_01,718.6 -> 599.5
,25062.24178314209,,722.7,547.5,11282023_DOD94_F3_WT_dienc_O3on_01,722.7 -> 547.5
,24828.221725463867,,730.5,583.4,11282023_DOD94_F3_WT_dienc_O3on_01,730.5 -> 583.4
,26328.381874084473,,730.6,583.5,11282023_DOD94_F3_WT_dienc_O3on_01,730.6 -> 583.5
TAG | DAG,29765.88214111328,"[TG(42:2)]_FA18:1 | DG(44:9),DG(43:2)_C18:1",736.6,437.3,11282023_DOD94_F3_WT_dienc_O3on_01,736.6 -> 437.3
,78820.96549224854,,736.7,547.5,11282023_DOD94_F3_WT_dienc_O3on_01,736.7 -> 547.5
,24245.96169281006,,742.6,567.5,11282023_DOD94_F3_WT_dienc_O3on_01,742.6 -> 567.5
,24102.461673736572,,744.6,571.5,11282023_DOD94_F3_WT_dienc_O3on_01,744.6 -> 571.5
,24349.741722106934,,744.6,583.4,11282023_DOD94_F3_WT_dienc_O3on_01,744.6 -> 583.4
,24187.641746520996,,744.6,597.5,11282023_DOD94_F3_WT_dienc_O3on_01,744.6 -> 597.5
,27612.54188156128,,746.6,599.5,11282023_DOD94_F3_WT_dienc_O3on_01,746.6 -> 599.5
,27177.14186477661,,746.6,599.5,11282023_DOD94_F3_WT_dienc_O3on_01,746.6 -> 599.5
,24225.081714630127,,748.6,601.5,11282023_DOD94_F3_WT_dienc_O3on_01,748.6 -> 601.5
,24346.081665039062,,748.6,629.5,11282023_DOD94_F3_WT_dienc_O3on_01,748.6 -> 629.5
,24586.621711730957,,750.6,603.5,11282023_DOD94_F3_WT_dienc_O3on_01,750.6 -> 603.5
,24382.221755981445,,752.6,605.5,11282023_DOD94_F3_WT_dienc_O3on_01,752.6 -> 605.5
,24438.94172668457,,754.6,607.5,11282023_DOD94_F3_WT_dienc_O3on_01,754.6 -> 607.5
,24645.301738739014,,756.7,567.5,11282023_DOD94_F3_WT_dienc_O3on_01,756.7 -> 567.5
,26077.401836395264,,756.7,637.6,11282023_DOD94_F3_WT_dienc_O3on_01,756.7 -> 637.6
,24217.061714172363,,758.6,583.5,11282023_DOD94_F3_WT_dienc_O3on_01,758.6 -> 583.5
,24315.92172241211,,758.7,571.5,11282023_DOD94_F3_WT_dienc_O3on_01,758.7 -> 571.5
,24355.30171585083,,760.7,599.5,11282023_DOD94_F3_WT_dienc_O3on_01,760.7 -> 599.5
,24166.581676483154,,762.6,615.5,11282023_DOD94_F3_WT_dienc_O3on_01,762.6 -> 615.5
,24167.741703033447,,764.6,617.5,11282023_DOD94_F3_WT_dienc_O3on_01,764.6 -> 617.5
,25328.701778411865,,764.7,547.5,11282023_DOD94_F3_WT_dienc_O3on_01,764.7 -> 547.5
,24237.761699676514,,770.7,623.6,11282023_DOD94_F3_WT_dienc_O3on_01,770.7 -> 623.6
,24216.321701049805,,770.7,651.6,11282023_DOD94_F3_WT_dienc_O3on_01,770.7 -> 651.6
,24114.241653442383,,772.6,583.4,11282023_DOD94_F3_WT_dienc_O3on_01,772.6 -> 583.4
,24203.48167037964,,772.6,597.5,11282023_DOD94_F3_WT_dienc_O3on_01,772.6 -> 597.5
,24000.221672058105,,772.6,625.5,11282023_DOD94_F3_WT_dienc_O3on_01,772.6 -> 625.5
,24330.30171585083,,772.7,583.5,11282023_DOD94_F3_WT_dienc_O3on_01,772.7 -> 583.5
,24181.901691436768,,774.6,599.5,11282023_DOD94_F3_WT_dienc_O3on_01,774.6 -> 599.5
,24487.361709594727,,774.6,627.5,11282023_DOD94_F3_WT_dienc_O3on_01,774.6 -> 627.5
TAG,24823.16176223755,[TG(45:4)]_FA16:1,774.7,503.4,11282023_DOD94_F3_WT_dienc_O3on_01,774.7 -> 503.4
,24299.00170135498,,776.6,601.5,11282023_DOD94_F3_WT_dienc_O3on_01,776.6 -> 601.5
,24242.521701812744,,776.6,629.5,11282023_DOD94_F3_WT_dienc_O3on_01,776.6 -> 629.5
,24147.981658935547,,776.6,629.5,11282023_DOD94_F3_WT_dienc_O3on_01,776.6 -> 629.5
TAG,26866.46197128296,[TG(45:3)]_FA16:1,776.7,505.4,11282023_DOD94_F3_WT_dienc_O3on_01,776.7 -> 505.4
,24376.861751556396,,778.6,603.5,11282023_DOD94_F3_WT_dienc_O3on_01,778.6 -> 603.5
,24089.381717681885,,778.6,631.5,11282023_DOD94_F3_WT_dienc_O3on_01,778.6 -> 631.5
,24705.741695404053,,780.7,605.5,11282023_DOD94_F3_WT_dienc_O3on_01,780.7 -> 605.5
,24257.04172897339,,780.7,633.6,11282023_DOD94_F3_WT_dienc_O3on_01,780.7 -> 633.6
,25036.081729888916,,782.6,607.5,11282023_DOD94_F3_WT_dienc_O3on_01,782.6 -> 607.5
,24211.241695404053,,784.7,567.5,11282023_DOD94_F3_WT_dienc_O3on_01,784.7 -> 567.5
,24021.961685180664,,784.7,637.6,11282023_DOD94_F3_WT_dienc_O3on_01,784.7 -> 637.6
,24188.96170425415,,786.7,571.5,11282023_DOD94_F3_WT_dienc_O3on_01,786.7 -> 571.5
,25090.42177581787,,786.7,597.5,11282023_DOD94_F3_WT_dienc_O3on_01,786.7 -> 597.5
,33085.702281951904,,788.7,599.5,11282023_DOD94_F3_WT_dienc_O3on_01,788.7 -> 599.5
,37240.28277206421,,788.7,599.5,11282023_DOD94_F3_WT_dienc_O3on_01,788.7 -> 599.5
,24028.581645965576,,790.6,615.5,11282023_DOD94_F3_WT_dienc_O3on_01,790.6 -> 615.5
,79469.52570724487,,790.7,601.5,11282023_DOD94_F3_WT_dienc_O3on_01,790.7 -> 601.5
,24285.881702423096,,790.7,629.5,11282023_DOD94_F3_WT_dienc_O3on_01,790.7 -> 629.5
,24141.98168182373,,792.6,617.5,11282023_DOD94_F3_WT_dienc_O3on_01,792.6 -> 617.5
,178088.79273605347,,792.7,603.5,11282023_DOD94_F3_WT_dienc_O3on_01,792.7 -> 603.5
,65797.86432647705,,794.7,605.5,11282023_DOD94_F3_WT_dienc_O3on_01,794.7 -> 605.5
,28796.3020362854,,796.7,607.5,11282023_DOD94_F3_WT_dienc_O3on_01,796.7 -> 607.5
,24107.141651153564,,798.7,623.6,11282023_DOD94_F3_WT_dienc_O3on_01,798.7 -> 623.6
,24140.601638793945,,798.7,651.6,11282023_DOD94_F3_WT_dienc_O3on_01,798.7 -> 651.6
,24200.24169921875,,798.7,651.6,11282023_DOD94_F3_WT_dienc_O3on_01,798.7 -> 651.6
,24485.4217338562,,798.8,637.6,11282023_DOD94_F3_WT_dienc_O3on_01,798.8 -> 637.6
,24296.261737823486,,800.6,625.5,11282023_DOD94_F3_WT_dienc_O3on_01,800.6 -> 625.5
,23997.90166091919,,800.6,653.5,11282023_DOD94_F3_WT_dienc_O3on_01,800.6 -> 653.5
,24344.901706695557,,800.7,583.5,11282023_DOD94_F3_WT_dienc_O3on_01,800.7 -> 583.5
,24055.14167022705,,802.6,627.5,11282023_DOD94_F3_WT_dienc_O3on_01,802.6 -> 627.5
,24054.401691436768,,802.6,655.5,11282023_DOD94_F3_WT_dienc_O3on_01,802.6 -> 655.5
,24104.5417137146,,804.6,629.5,11282023_DOD94_F3_WT_dienc_O3on_01,804.6 -> 629.5
,24245.961696624756,,804.7,615.5,11282023_DOD94_F3_WT_dienc_O3on_01,804.7 -> 615.5
,24138.70164489746,,804.7,657.6,11282023_DOD94_F3_WT_dienc_O3on_01,804.7 -> 657.6
,24159.26166534424,,806.6,631.5,11282023_DOD94_F3_WT_dienc_O3on_01,806.6 -> 631.5
,25744.76182937622,,806.7,617.5,11282023_DOD94_F3_WT_dienc_O3on_01,806.7 -> 617.5
,24179.041721343994,,808.7,633.6,11282023_DOD94_F3_WT_dienc_O3on_01,808.7 -> 633.6
,24417.20175933838,,812.8,623.6,11282023_DOD94_F3_WT_dienc_O3on_01,812.8 -> 623.6
,24230.441719055176,,812.8,651.6,11282023_DOD94_F3_WT_dienc_O3on_01,812.8 -> 651.6
,24132.58169555664,,814.7,597.5,11282023_DOD94_F3_WT_dienc_O3on_01,814.7 -> 597.5
,24272.741737365723,,814.7,625.5,11282023_DOD94_F3_WT_dienc_O3on_01,814.7 -> 625.5
,24720.181728363037,,816.7,599.5,11282023_DOD94_F3_WT_dienc_O3on_01,816.7 -> 599.5
,24286.66173171997,,816.7,627.5,11282023_DOD94_F3_WT_dienc_O3on_01,816.7 -> 627.5
,26199.86184310913,,818.7,601.5,11282023_DOD94_F3_WT_dienc_O3on_01,818.7 -> 601.5
,24469.881679534912,,818.7,629.5,11282023_DOD94_F3_WT_dienc_O3on_01,818.7 -> 629.5
,25052.541751861572,,818.7,629.5,11282023_DOD94_F3_WT_dienc_O3on_01,818.7 -> 629.5
,29222.982097625732,,820.7,603.5,11282023_DOD94_F3_WT_dienc_O3on_01,820.7 -> 603.5
,25600.16180038452,,820.7,631.5,11282023_DOD94_F3_WT_dienc_O3on_01,820.7 -> 631.5
,26656.121864318848,,822.7,605.5,11282023_DOD94_F3_WT_dienc_O3on_01,822.7 -> 605.5
,26674.5818901062,,822.8,633.6,11282023_DOD94_F3_WT_dienc_O3on_01,822.8 -> 633.6
,24497.961738586426,,824.7,607.5,11282023_DOD94_F3_WT_dienc_O3on_01,824.7 -> 607.5
,24107.46170425415,,826.7,651.6,11282023_DOD94_F3_WT_dienc_O3on_01,826.7 -> 651.6
,24083.061710357666,,826.8,637.6,11282023_DOD94_F3_WT_dienc_O3on_01,826.8 -> 637.6
,24060.60166168213,,828.6,653.5,11282023_DOD94_F3_WT_dienc_O3on_01,828.6 -> 653.5
,24109.58168029785,,830.6,655.5,11282023_DOD94_F3_WT_dienc_O3on_01,830.6 -> 655.5
,24099.481719970703,,832.7,615.5,11282023_DOD94_F3_WT_dienc_O3on_01,832.7 -> 615.5
,24080.84171295166,,832.7,657.6,11282023_DOD94_F3_WT_dienc_O3on_01,832.7 -> 657.6
,24638.9416847229,,834.7,617.5,11282023_DOD94_F3_WT_dienc_O3on_01,834.7 -> 617.5
,24388.60171508789,,840.8,623.6,11282023_DOD94_F3_WT_dienc_O3on_01,840.8 -> 623.6
,24208.80170440674,,840.8,651.6,11282023_DOD94_F3_WT_dienc_O3on_01,840.8 -> 651.6
,24073.101711273193,,840.8,651.6,11282023_DOD94_F3_WT_dienc_O3on_01,840.8 -> 651.6
,24166.68169784546,,842.7,625.5,11282023_DOD94_F3_WT_dienc_O3on_01,842.7 -> 625.5
,24201.66164779663,,842.7,653.5,11282023_DOD94_F3_WT_dienc_O3on_01,842.7 -> 653.5
,24305.121704101562,,844.7,627.5,11282023_DOD94_F3_WT_dienc_O3on_01,844.7 -> 627.5
,24439.261756896973,,844.7,655.5,11282023_DOD94_F3_WT_dienc_O3on_01,844.7 -> 655.5
,24098.12167739868,,846.7,629.5,11282023_DOD94_F3_WT_dienc_O3on_01,846.7 -> 629.5
TAG,93534.54660797119,[TG(50:3)]_FA18:1,846.8,547.5,11282023_DOD94_F3_WT_dienc_O3on_01,846.8 -> 547.5
,24089.961681365967,,846.8,657.6,11282023_DOD94_F3_WT_dienc_O3on_01,846.8 -> 657.6
,24454.06174850464,,848.7,631.5,11282023_DOD94_F3_WT_dienc_O3on_01,848.7 -> 631.5
,24210.6017036438,,850.8,633.6,11282023_DOD94_F3_WT_dienc_O3on_01,850.8 -> 633.6
TAG,24931.741729736328,[TG(51:6)]_FA16:1,854.7,583.4,11282023_DOD94_F3_WT_dienc_O3on_01,854.7 -> 583.4
TAG,24366.361667633057,"[TG(52:7),TG(51:0)]_FA18:1",866.8,567.5,11282023_DOD94_F3_WT_dienc_O3on_01,866.8 -> 567.5
TAG,25488.181747436523,[TG(52:6)]_FA18:2,868.8,571.5,11282023_DOD94_F3_WT_dienc_O3on_01,868.8 -> 571.5
,24336.701736450195,,868.8,651.6,11282023_DOD94_F3_WT_dienc_O3on_01,868.8 -> 651.6
,24100.74168395996,,870.7,653.5,11282023_DOD94_F3_WT_dienc_O3on_01,870.7 -> 653.5
TAG,29788.34211730957,[TG(52:5)]_FA16:1,870.8,599.5,11282023_DOD94_F3_WT_dienc_O3on_01,870.8 -> 599.5
,24082.221618652344,,872.7,655.5,11282023_DOD94_F3_WT_dienc_O3on_01,872.7 -> 655.5
,24202.041717529297,,874.8,657.6,11282023_DOD94_F3_WT_dienc_O3on_01,874.8 -> 657.6
TAG,24090.48167037964,[TG(53:6)]_FA18:1,882.8,583.5,11282023_DOD94_F3_WT_dienc_O3on_01,882.8 -> 583.5
TAG,26578.04179763794,[TG(54:6)]_FA18:1,896.8,597.5,11282023_DOD94_F3_WT_dienc_O3on_01,896.8 -> 597.5
TAG,61360.88492202759,[TG(54:5)]_FA18:1,898.8,599.5,11282023_DOD94_F3_WT_dienc_O3on_01,898.8 -> 599.5
TAG,166158.10942840576,"[TG(55:11),TG(54:4)]_FA18:1",900.8,601.5,11282023_DOD94_F3_WT_dienc_O3on_01,900.8 -> 601.5
TAG,24185.301685333252,"[TG(55:11),TG(54:4)]_FA16:1",900.8,629.5,11282023_DOD94_F3_WT_dienc_O3on_01,900.8 -> 629.5
TAG,460812.5161895752,"[TG(55:10),TG(54:3)]_FA18:1",902.8,603.5,11282023_DOD94_F3_WT_dienc_O3on_01,902.8 -> 603.5
TAG,152445.61109542847,"[TG(55:9),TG(54:2)]_FA18:1",904.8,605.5,11282023_DOD94_F3_WT_dienc_O3on_01,904.8 -> 605.5
TAG,38129.522647857666,"[TG(55:8),TG(54:1)]_FA18:1",906.8,607.5,11282023_DOD94_F3_WT_dienc_O3on_01,906.8 -> 607.5
TAG,24176.601718902588,"[TG(55:7),TG(54:0)]_FA16:1",908.9,637.6,11282023_DOD94_F3_WT_dienc_O3on_01,908.9 -> 637.6
TAG,24324.921688079834,"[TG(56:11),TG(55:4)]_FA18:1",914.8,615.5,11282023_DOD94_F3_WT_dienc_O3on_01,914.8 -> 615.5
TAG,25515.86181640625,"[TG(56:10),TG(55:3)]_FA18:1",916.8,617.5,11282023_DOD94_F3_WT_dienc_O3on_01,916.8 -> 617.5
TAG,25316.021808624268,"[TG(56:7),TG(55:0)]_FA18:1",922.9,623.6,11282023_DOD94_F3_WT_dienc_O3on_01,922.9 -> 623.6
TAG,24088.981704711914,"[TG(56:7),TG(55:0)]_FA16:1",922.9,651.6,11282023_DOD94_F3_WT_dienc_O3on_01,922.9 -> 651.6
TAG,24177.981662750244,[TG(56:6)]_FA18:1,924.8,625.5,11282023_DOD94_F3_WT_dienc_O3on_01,924.8 -> 625.5
TAG,26271.101844787598,"[TG(57:12),TG(56:5)]_FA18:1",926.8,627.5,11282023_DOD94_F3_WT_dienc_O3on_01,926.8 -> 627.5
TAG,25830.881816864014,"[TG(57:11),TG(56:4)]_FA18:1",928.8,629.5,11282023_DOD94_F3_WT_dienc_O3on_01,928.8 -> 629.5
TAG,24891.88175201416,"[TG(57:10),TG(56:3)]_FA18:1",930.6,631.5,11282023_DOD94_F3_WT_dienc_O3on_01,930.6 -> 631.5
TAG,30003.661987304688,"[TG(57:9),TG(56:2)]_FA18:1",932.9,633.6,11282023_DOD94_F3_WT_dienc_O3on_01,932.9 -> 633.6
TAG,24570.801765441895,"[TG(58:7),TG(57:0)]_FA18:1",950.9,651.6,11282023_DOD94_F3_WT_dienc_O3on_01,950.9 -> 651.6
TAG,24408.461658477783,"[TG(59:13),TG(58:6)]_FA18:1",952.8,653.5,11282023_DOD94_F3_WT_dienc_O3on_01,952.8 -> 653.5
TAG,24161.061698913574,"[TG(59:12),TG(58:5)]_FA18:1",954.8,655.5,11282023_DOD94_F3_WT_dienc_O3on_01,954.8 -> 655.5
TAG,24482.20175552368,"[TG(59:11),TG(58:4)]_FA18:1",956.9,657.6,11282023_DOD94_F3_WT_dienc_O3on_01,956.9 -> 657.6
,23941.88171005249,,584.4,437.3,11282023_DOD94_F3_WT_hippo_O3on_01,584.4 -> 437.3
,24281.501762390137,,612.4,437.3,11282023_DOD94_F3_WT_hippo_O3on_01,612.4 -> 437.3
,24580.761726379395,,622.5,503.4,11282023_DOD94_F3_WT_hippo_O3on_01,622.5 -> 503.4
,24197.841815948486,,624.5,505.4,11282023_DOD94_F3_WT_hippo_O3on_01,624.5 -> 505.4
,24321.221752166748,,626.5,437.3,11282023_DOD94_F3_WT_hippo_O3on_01,626.5 -> 437.3
,24130.001777648926,,650.5,503.4,11282023_DOD94_F3_WT_hippo_O3on_01,650.5 -> 503.4
,24104.081748962402,,652.5,505.4,11282023_DOD94_F3_WT_hippo_O3on_01,652.5 -> 505.4
,24063.021759033203,,654.5,437.3,11282023_DOD94_F3_WT_hippo_O3on_01,654.5 -> 437.3
,24090.661754608154,,664.6,503.4,11282023_DOD94_F3_WT_hippo_O3on_01,664.6 -> 503.4
,24128.36173248291,,666.6,505.4,11282023_DOD94_F3_WT_hippo_O3on_01,666.6 -> 505.4
,24007.661708831787,,692.6,503.4,11282023_DOD94_F3_WT_hippo_O3on_01,692.6 -> 503.4
,24274.841724395752,,694.6,505.4,11282023_DOD94_F3_WT_hippo_O3on_01,694.6 -> 505.4
,24306.521717071533,,694.6,547.5,11282023_DOD94_F3_WT_hippo_O3on_01,694.6 -> 547.5
,24122.86172103882,,702.5,583.4,11282023_DOD94_F3_WT_hippo_O3on_01,702.5 -> 583.4
,24100.34175491333,,714.6,567.5,11282023_DOD94_F3_WT_hippo_O3on_01,714.6 -> 567.5
,24039.38171005249,,716.6,571.5,11282023_DOD94_F3_WT_hippo_O3on_01,716.6 -> 571.5
,24271.50177383423,,718.6,599.5,11282023_DOD94_F3_WT_hippo_O3on_01,718.6 -> 599.5
,24478.981784820557,,722.7,547.5,11282023_DOD94_F3_WT_hippo_O3on_01,722.7 -> 547.5
,24558.721755981445,,730.5,583.4,11282023_DOD94_F3_WT_hippo_O3on_01,730.5 -> 583.4
,25393.241790771484,,730.6,583.5,11282023_DOD94_F3_WT_hippo_O3on_01,730.6 -> 583.5
TAG | DAG,25610.78179550171,"[TG(42:2)]_FA18:1 | DG(44:9),DG(43:2)_C18:1",736.6,437.3,11282023_DOD94_F3_WT_hippo_O3on_01,736.6 -> 437.3
,66791.30486679077,,736.7,547.5,11282023_DOD94_F3_WT_hippo_O3on_01,736.7 -> 547.5
,24120.68176651001,,742.6,567.5,11282023_DOD94_F3_WT_hippo_O3on_01,742.6 -> 567.5
,23930.401779174805,,744.6,571.5,11282023_DOD94_F3_WT_hippo_O3on_01,744.6 -> 571.5
,23909.321743011475,,744.6,583.4,11282023_DOD94_F3_WT_hippo_O3on_01,744.6 -> 583.4
